Actual,Predicted,RMSE
720.594482421875,2178398.2,6668938.832370383
632.309814453125,2379462.0,6668938.832370383
470.704193115234,1712162.2,6668938.832370383
1920.0,6645934.5,6668938.832370383
556.119384765625,2066000.0,6668938.832370383
1639.20495605468,5937502.5,6668938.832370383
3061.63500976562,10532845.0,6668938.832370383
2017.21496582031,5745353.0,6668938.832370383
1948.06494140625,6317400.5,6668938.832370383
3600.3798828125,13049835.0,6668938.832370383
0.0,20492.984,6668938.832370383
2758.7958984375,10427057.0,6668938.832370383
0.0,12549.67,6668938.832370383
616.463073730468,2571504.5,6668938.832370383
0.0,17490.89,6668938.832370383
343.452911376953,1201448.2,6668938.832370383
990.293823242187,3768880.2,6668938.832370383
0.0,4449.7026,6668938.832370383
2277.90209960937,7638961.5,6668938.832370383
0.0,9838.428,6668938.832370383
594.71240234375,2520744.0,6668938.832370383
2236.00708007812,8689684.0,6668938.832370383
1.82006895542144,9628.137,6668938.832370383
3014.81689453125,10702053.0,6668938.832370383
3572.31909179687,12420486.0,6668938.832370383
0.0,12732.924,6668938.832370383
399.266998291015,1975911.5,6668938.832370383
3208.40795898437,11005090.0,6668938.832370383
0.0,15093.845,6668938.832370383
16.6077499389648,49366.37,6668938.832370383
2734.75,9009784.0,6668938.832370383
738.101379394531,1922097.9,6668938.832370383
0.0,13485.506,6668938.832370383
454.659790039062,1705438.0,6668938.832370383
3572.11499023437,12396379.0,6668938.832370383
3602.4951171875,12405116.0,6668938.832370383
2121.27490234375,7382026.0,6668938.832370383
-0.0380667485296726,50241.82,6668938.832370383
2952.52905273437,9411657.0,6668938.832370383
2151.68188476562,6642575.0,6668938.832370383
3123.82690429687,10889767.0,6668938.832370383
3430.5869140625,11987529.0,6668938.832370383
74.0437393188476,364160.56,6668938.832370383
1740.43505859375,6147689.0,6668938.832370383
213.24510192871,844321.7,6668938.832370383
898.46728515625,3003943.2,6668938.832370383
986.831970214843,3745960.2,6668938.832370383
912.83837890625,3247534.2,6668938.832370383
381.551208496093,1551511.0,6668938.832370383
518.298217773437,1731312.5,6668938.832370383
2926.34790039062,10274791.0,6668938.832370383
3549.82299804687,12115998.0,6668938.832370383
392.198211669921,1297373.5,6668938.832370383
1046.80603027343,3565365.5,6668938.832370383
104.892997741699,319095.78,6668938.832370383
109.54100036621,478374.72,6668938.832370383
1352.35595703125,5280045.0,6668938.832370383
3148.27392578125,11241252.0,6668938.832370383
199.556701660156,5423158.0,6668938.832370383
0.0,20864.025,6668938.832370383
3147.89111328125,11082539.0,6668938.832370383
0.0,-1874.7158,6668938.832370383
2557.78393554687,8237263.0,6668938.832370383
2664.65893554687,8897600.0,6668938.832370383
2817.22705078125,11240153.0,6668938.832370383
85.7963027954101,391465.5,6668938.832370383
0.0401997789740562,438642.88,6668938.832370383
2487.4609375,8605360.0,6668938.832370383
124.455902099609,480603.8,6668938.832370383
1643.0009765625,5778321.0,6668938.832370383
3282.02001953125,11345628.0,6668938.832370383
3604.18798828125,12703589.0,6668938.832370383
0.0,-2644.578,6668938.832370383
1068.15002441406,3956975.0,6668938.832370383
1137.67602539062,4363206.0,6668938.832370383
305.80191040039,1369200.4,6668938.832370383
89.5718307495117,394981.53,6668938.832370383
159.514694213867,538078.94,6668938.832370383
0.0,2100485.2,6668938.832370383
3217.26806640625,11652478.0,6668938.832370383
935.197814941406,3421681.8,6668938.832370383
2116.751953125,7236467.5,6668938.832370383
3604.63696289062,12268380.0,6668938.832370383
0.0,9165.712,6668938.832370383
0.0,15936.956,6668938.832370383
0.0,11420.484,6668938.832370383
2900.47094726562,9379853.0,6668938.832370383
2860.20190429687,9295761.0,6668938.832370383
227.802597045898,1052940.9,6668938.832370383
807.367126464843,2975162.0,6668938.832370383
3473.34008789062,11680652.0,6668938.832370383
3602.29711914062,13338421.0,6668938.832370383
2366.89794921875,6663385.0,6668938.832370383
1051.17004394531,3885531.5,6668938.832370383
2690.0810546875,8514698.0,6668938.832370383
0.0,-2452.6826,6668938.832370383
800.746215820312,2832409.2,6668938.832370383
3593.22509765625,12541374.0,6668938.832370383
2863.63598632812,9589504.0,6668938.832370383
3194.43408203125,11104749.0,6668938.832370383
0.0,13103.843,6668938.832370383
3361.3720703125,12408881.0,6668938.832370383
3121.31201171875,11357386.0,6668938.832370383
370.466705322265,1468671.8,6668938.832370383
0.0,15084.243,6668938.832370383
0.0,5833.9272,6668938.832370383
221.206893920898,754814.9,6668938.832370383
1580.68103027343,6019021.5,6668938.832370383
713.742004394531,2454447.0,6668938.832370383
3538.21606445312,12125216.0,6668938.832370383
0.0,16566.055,6668938.832370383
3601.47290039062,12308064.0,6668938.832370383
0.0,15797.2295,6668938.832370383
1435.52197265625,5427930.0,6668938.832370383
0.0,12473.513,6668938.832370383
3603.3291015625,12546068.0,6668938.832370383
2791.61791992187,9782886.0,6668938.832370383
2148.59594726562,7250683.0,6668938.832370383
598.038391113281,8781022.0,6668938.832370383
1179.15502929687,3593365.0,6668938.832370383
